Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\plants\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\catalog\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\trees\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\interactive_map\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\presentation\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\vegetables\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\animals\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\calendar_\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\forum\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\feedback\templates with glob **/*.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\feedback\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\animals\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\trees\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\vegetables\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\plants\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\catalog\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\forum\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\interactive_map\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\calendar_\locale with glob **/*.mo.
Watching dir C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\presentation\locale with glob **/*.mo.
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1773662740.8785086
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1773662755.4023924
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1773662740.8383844
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\main_page\views.py first seen with mtime 1773661825.5892904
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\__init__.py first seen with mtime 1773662537.3489747
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1773662740.868912
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pymysql\constants\CLIENT.py first seen with mtime 1773662684.325543
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1773662740.933164
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pygments\token.py first seen with mtime 1773662720.3779793
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1773662755.3830857
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1773662716.8700926
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1773662755.683339
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1773662719.1708548
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1773662741.0381596
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1773662740.9815857
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\urls.py first seen with mtime 1773661825.3345914
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\apps.py first seen with mtime 1773661825.2388363
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1773662737.9671674
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1773662740.8346298
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1773662732.936681
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1773662740.9135025
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1773662740.8785086
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\utils.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1773662740.9815857
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1773662741.019888
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1773662737.4609225
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1773662732.9471476
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1773662740.9145026
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1773662740.933164
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1773662726.1637733
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1773662740.8914945
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1773662741.018888
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1773662755.744985
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1773662732.5873408
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\PIL\_version.py first seen with mtime 1773662726.2186007
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1773662737.9496324
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1773662737.4586763
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1749654622.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1773662719.1648495
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1773662740.8846614
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\throttling.py first seen with mtime 1773662755.5412116
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\views.py first seen with mtime 1773662608.046287
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1773662740.8306174
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1773662738.4670203
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pymysql\err.py first seen with mtime 1773662684.3235393
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1773662740.1354663
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1773662740.8102663
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1773662719.168854
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1773662755.7331865
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1773662741.0376055
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\errors.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\domain\exceptions.py first seen with mtime 1773662537.3905983
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1773662733.1351707
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1773662740.8724887
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1773662740.9973662
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1773662755.6857314
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1773662738.5864873
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1773662740.8326237
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1773662719.166854
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1773662738.4670203
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\animals\admin.py first seen with mtime 1773661825.191453
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1773662684.325543
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd first seen with mtime 1773662732.5873408
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1773662755.3990552
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pygments\plugin.py first seen with mtime 1773662720.3759737
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pygments\formatter.py first seen with mtime 1773662720.3759737
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1773662740.1354663
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\catalog\urls.py first seen with mtime 1773661825.385771
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1773662738.4622865
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1773662755.683339
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1749654622.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1773662719.1708548
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1773662740.8403907
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1773662738.5864873
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1773662740.8744955
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\PIL\_util.py first seen with mtime 1773662726.2178764
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\core\infrastructure\repositories.py first seen with mtime 1773662537.4759192
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1773662740.8249304
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1773662741.0136602
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1773662737.461957
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1773662740.8286102
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\farmstead_farmer\__init__.py first seen with mtime 1773661825.4358528
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1773662728.107293
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\pygments\styles\_mapping.py first seen with mtime 1773662720.5111246
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1773662755.683339
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1773662740.8326237
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\main_page\__init__.py first seen with mtime 1773661825.5526166
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1773662755.3990552
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1773662740.9181936
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1773662740.858932
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1773662755.744985
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1773662732.120612
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1773662740.9104874
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1773662756.6660886
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\forum\views.py first seen with mtime 1773662557.308309
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1773662741.0208871
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1773662740.864911
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1773662716.875074
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1749654624.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\api\admin.py first seen with mtime 1773661825.2388363
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1773662738.4632854
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1773662740.933164
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1749654568.0
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1773662738.3363633
File C:\Users\gamel\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1749654568.0
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1773662719.168854
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1773662732.119161
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1773662741.0223594
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1773662740.1553845
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\calendar_\urls.py first seen with mtime 1773661825.3573585
File C:\Users\gamel\OneDrive\Desktop\FarmsteadHelper\FarmsteadHelper\farmstead_farmer\plants\views.py first seen with mtime 1773661825.8101492
